corpus,uid,Gaps_Explanation,SCSL_Corrections,Auto_Relaxed_Rules
output,uid_100,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Microsoft_Dynamics_365_for_Sales_Task__7_0_0__deletewithwhere_Task)'}), frozenset({'done(Microsoft_Dynamics_365_for_Sales_Task__7_0_0__deletewithwhere_Task)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_101,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Box_Folder__3_0_0__retrievewithwhere_Folder)'}), frozenset({'done(Box_Folder__3_0_0__retrievewithwhere_Folder)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_10,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Amazon_S3_object__2_0_0__create_object)'}), frozenset({'done(Amazon_S3_object__2_0_0__create_object)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_11,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(ServiceNow_incident__4_0_0__retrievewithwhere_incident)'}), frozenset({'done(ServiceNow_incident__4_0_0__retrievewithwhere_incident)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_12,[],[],[]
output,uid_13,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Asana_Tasks__2_0_0__create_Tasks)'}), frozenset({'done(Asana_Tasks__2_0_0__create_Tasks)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Jira_Issue__2_0_0__retrievewithwhere_Issue)'}), frozenset({'done(Jira_Issue__2_0_0__retrievewithwhere_Issue)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_14,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Marketo_campaigns__3_0_0__retrievewithwhere_campaigns)'}), frozenset({'done(Marketo_campaigns__3_0_0__retrievewithwhere_campaigns)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_15,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Trello_Organization__2_0_0__retrievewithwhere_Organization)'}), frozenset({'done(Trello_Organization__2_0_0__retrievewithwhere_Organization)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'done'}), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_16,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Trello_Organization__2_0_0__retrievewithwhere_Organization)'}), frozenset({'done(Trello_Organization__2_0_0__retrievewithwhere_Organization)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Microsoft_Exchange_Messages__2_0_0__SENDOUTLOOK_Messages)'}), frozenset({'done(Microsoft_Exchange_Messages__2_0_0__SENDOUTLOOK_Messages)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
output,uid_17,"[
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset())"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(),)"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Amazon_SNS_Topic__3_0_0__retrievewithwhere_Topic)'}), frozenset({'done(Amazon_SNS_Topic__3_0_0__retrievewithwhere_Topic)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset(), frozenset({'done'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  },
  {
    ""type"": ""over_specification"",
    ""trace"": ""(frozenset({'start(Microsoft_Exchange_Messages__2_0_0__SENDOUTLOOK_Messages)'}), frozenset({'done(Microsoft_Exchange_Messages__2_0_0__SENDOUTLOOK_Messages)'}))"",
    ""explanation"": ""LTLf permits this trace, but BPMN graph has no such path.""
  }
]",[],[]
